shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt,period,period_time,rfc_prediction
0,0,0,0.0,0.0,0.0,100.0,0,0,0,-69.0,1,8,yes
0,0,0,0.0,0.0,0.0,100.0,0,0,0,-152.0,1,126,yes
0,1,0,0.0,0.0,0.0,100.0,1,0,-1,-154.0,1,211,yes
2,0,0,0.0,0.0,0.0,100.0,1,0,-2,-274.0,1,259,yes
2,0,0,0.0,0.0,0.0,0.0,1,0,-2,-385.0,1,259,no
2,0,0,0.0,0.0,0.0,0.0,1,0,-2,-316.0,1,340,no
2,0,0,0.0,0.0,0.0,-20.0,1,0,-3,-296.0,1,350,no
5,0,2,0.0,0.0,-1.0,-20.0,3,0,-3,-491.0,1,438,no
5,0,2,0.0,0.0,-1.0,-42.8,4,0,-3,-560.0,1,511,no
5,0,2,0.0,0.0,-1.0,-42.8,4,0,-3,-515.0,1,610,no
5,0,2,0.0,0.0,-1.0,-50.0,3,0,-1,-515.0,1,635,no
6,1,2,0.0,0.0,-1.0,-50.0,4,0,-2,-654.0,1,805,no
6,1,2,0.0,0.0,-1.0,-55.6,4,0,-3,-947.0,1,840,no
4,1,2,0.0,0.0,-1.0,-55.6,4,0,-1,-641.0,1,921,no
4,1,2,0.0,0.0,-2.0,-55.6,4,0,0,-637.0,1,921,no
4,1,4,0.0,0.0,-2.0,-55.6,4,0,0,-637.0,1,921,no
4,1,4,0.0,0.0,-2.0,-60.0,4,-1,0,-568.0,1,951,no
3,1,4,0.0,0.0,-2.0,-60.0,3,-1,1,-474.0,1,1031,no
0,1,4,0.0,0.0,-2.0,-45.40000000000001,4,-1,0,-246.0,1,1138,no
0,1,4,0.0,0.0,-2.0,-45.40000000000001,3,-1,2,-287.0,1,1239,no
-1,3,4,0.0,0.0,-2.0,-45.40000000000001,2,-1,-1,-298.0,1,1330,yes
-1,3,4,0.0,0.0,-2.0,-45.40000000000001,2,-1,-2,-298.0,1,1330,yes
-3,3,4,0.0,0.0,-2.0,-33.40000000000001,2,-1,-2,-102.0,1,1407,yes
-2,3,4,0.0,0.0,-2.0,-45.40000000000001,2,-1,-2,-183.0,1,1422,yes
-2,3,4,0.0,0.0,-2.0,-33.40000000000001,2,-1,-2,-267.0,1,1609,yes
-3,3,4,0.0,0.0,-2.0,-33.40000000000001,1,-1,-1,-244.0,1,1725,yes
-3,3,4,0.0,0.0,-2.0,-33.40000000000001,1,-1,1,-273.0,1,1739,yes
-3,3,4,0.0,0.0,-2.0,-33.40000000000001,1,-1,1,-417.0,1,1745,yes
-3,3,4,0.0,0.0,-2.0,-33.40000000000001,1,-1,0,-417.0,1,1806,yes
-3,4,4,0.0,0.0,-2.0,-14.200000000000005,1,-1,0,-319.0,1,1913,yes
-3,4,4,0.0,0.0,-2.0,-14.200000000000005,1,0,-1,-68.0,1,2000,yes
-3,5,4,0.0,0.0,-2.0,-14.200000000000005,1,0,-1,-68.0,1,2000,yes
-3,5,4,0.0,0.0,-2.0,-14.200000000000005,1,0,-1,-68.0,2,2000,yes
-2,5,4,0.0,0.0,-2.0,-14.200000000000005,1,0,-1,18.0,2,2035,yes
-1,5,4,0.0,0.0,-2.0,-14.200000000000005,1,0,0,-202.0,2,2118,no
-1,5,4,0.0,0.0,-2.0,-5.799999999999998,1,0,1,-349.0,2,2155,no
-2,3,4,0.0,0.0,-2.0,-12.400000000000004,0,0,-1,-268.0,2,2247,no
-4,3,4,0.0,0.0,-2.0,-5.799999999999998,0,0,-1,-26.0,2,2302,no
-3,2,4,0.0,0.0,-2.0,-5.799999999999998,-1,0,0,-159.0,2,2411,no
-3,2,4,0.0,0.0,-2.0,0.0,-1,0,0,-380.0,2,2458,no
-3,2,4,0.0,0.0,-2.0,0.0,-1,0,0,-449.0,2,2519,no
-4,1,4,0.0,0.0,-2.0,-5.200000000000003,-1,0,1,-306.0,2,2556,no
-3,1,4,0.0,0.0,-2.0,0.0,-1,0,1,-211.0,2,2613,no
-1,1,4,0.0,0.0,-2.0,4.799999999999997,-1,1,1,-436.0,2,2701,no
0,0,4,0.0,0.0,-2.0,9.0,-1,1,1,-538.0,2,2711,no
